30189-144-000,8727  THOMAS DR  E16 PANAMA CITY BEACH 32408,['202000996']
30190-009-310,206  BONITA CIR   PANAMA CITY BEACH 32408,['201904063']
30190-009-353,212  BONITA CIR   PANAMA CITY BEACH 32408,['201900364']
30236-279-000,8743  THOMAS DR  1005 PANAMA CITY BEACH 32408,['202000533']
30464-079-070,8610  SURF DR  208 PANAMA CITY BEACH 32408,['0501077']
30473-305-000,8715  SURF DR  201 A PANAMA CITY BEACH 32408,['12-1639']
30473-425-000,8715  SURF DR  2002B PANAMA CITY BEACH 32408,['11-0793']
30569-250-000,6213  THOMAS DR  101 PANAMA CITY BEACH 32408,['9509918']
30569-256-000,6213  THOMAS DR  104 PANAMA CITY BEACH 32408,['9606117']
30569-323-000,6213  THOMAS DR   PANAMA CITY BEACH 32408,['09-1168']
30585-508-000,6905  THOMAS DR  108 PANAMA CITY BEACH 32408,['15-1194']
30585-589-000,6905  THOMAS DR  805 PANAMA CITY BEACH 32408,['15-0178']
30585-670-000,6505  THOMAS DR  1001 PANAMA CITY BEACH 32408,['B06-1237']
30585-050-110,6323  THOMAS DR  401A PANAMA CITY BEACH 32408,['18-0610']
30585-050-116,6323  THOMAS DR  601A PANAMA CITY BEACH 32408,['17-0288']
30585-050-142,6323  THOMAS DR  206B PANAMA CITY BEACH 32408,['B06-0556']
30585-353-000,6201  THOMAS DR  1703 PANAMA CITY BEACH 32408,['09-0544']
30840-856-000,7205  THOMAS DR  2004 PANAMA CITY BEACH 32408,['4032']
30840-860-000,7205  THOMAS DR  2102 PANAMA CITY BEACH 32408,['17-0254']
30840-873-035,7115  THOMAS DR  803 PANAMA CITY BEACH 32408,['DIS19-01193']
30840-873-068,7115  THOMAS DR  1501 PANAMA CITY BEACH 32408,['14-0569']
31416-002-000,4726  BAY POINT RD  A101 PANAMA CITY BEACH 32408,"['10-0033', '10-0034', '10-0035', '10-0036', '10-0037', '10-0038', '10-0039', '10-0040', '10-0041', '10-0042']"
31416-009-000,4726  BAY POINT RD  A108 PANAMA CITY BEACH 32408,['9602197']
31416-013-000,4726  BAY POINT RD  A202 PANAMA CITY BEACH 32408,['12-1212']
31416-015-000,4726  BAY POINT RD  A204 PANAMA CITY BEACH 32408,['9514902']
31416-020-000,4726  BAY POINT RD  A209 PANAMA CITY BEACH 32408,['B060561']
31416-023-000,4726  BAY POINT RD  B112 PANAMA CITY BEACH 32408,['931784']
31416-025-000,4726  BAY POINT RD  B114 PANAMA CITY BEACH 32408,['9121878']
31416-026-000,4726  BAY POINT RD  B115 PANAMA CITY BEACH 32408,['9210458']
31416-032-000,4726  BAY POINT RD  4211 PANAMA CITY BEACH 32408,"['13-0535', '12-0250']"
31416-043-000,4726  BAY POINT RD  C122 PANAMA CITY BEACH 32408,['DIS20-01272']
31416-050-000,4726  BAY POINT RD  C129 PANAMA CITY BEACH 32408,['93-9318']
31416-053-000,4726  BAY POINT RD  C222 PANAMA CITY BEACH 32408,['DIS20-01161']
