id,parcel_id,address,occupancy_class,square_footage,stories,year_built,exterior_walls,roof_cover,interior_walls,frame_type,floor_cover,permit_number,permit_issue_date,permit_type,permit_description,permit_amount,latitude,longitude,roof_shape,lulc,V_ult,county,flood_zone,garage_tag,roof_slope,avg_jan_temp,city
29,04697-000-000,118 41ST ST MEXICO BEACH 32410,SINGLE FAM (000100),0,1,0,,ENG SHINGL,,N/A,,['925151'],['19920612'],['ROOF'],['ROOF'],,29.951036,-85.427188,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
30,04973-846-000,313 ROBIN LN MEXICO BEACH 32410,SINGLE FAM (000100),1534,1,1975,COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['20MB-RB0218', '20MB-RR0006', '11290759', '99-02339']","['20200528', '20200108', '20090112', '19990308']","['REMO', 'RERF', 'RERF', 'MOVE']","['REMODEL', 'RE-ROOF', 'RE-ROOF', 'MOVE']","['28,000', '0', '1,496', '20,000']",29.941513,-85.40007,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
31,04973-844-000,315 ROBIN LN MEXICO BEACH 32410,SINGLE FAM (000100),1920,1,1987,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['19MB-RB0458', '19MB-RR0244', '9707975', '9513142']","['20190725', '20190416', '19970728', '19951121']","['REMO', 'RERF', 'ADD', 'ADD']","['REMODEL', 'RE-ROOF', 'ADDITION', 'ADDITION']","['0', '0', '9,958', '1,100']",29.941791,-85.400008,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
32,04973-842-000,317 ROBIN LN MEXICO BEACH 32410,SINGLE FAM (000100),1780,1,1987,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; HARDWOOD,"['20MB-RB0258', '19MB-RB0450', '19-0294', '65-0090']","['20200710', '20190722', '20190522', '20051116']","['STOR', 'REMO', 'RERF', 'RERF']","['POLE BARN/SHED', 'REMODEL', 'RE-ROOF', 'RE-ROOF']","['4,334', '0', '0', '0']",29.94206,-85.399972,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
33,04973-840-000,319 ROBIN LN MEXICO BEACH 32410,SINGLE FAM (000100),2298,1,1983,PREFAB,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0238', '19MB-RB0213', '19MB-RR0177', '12-2120', 'B2170', '9710383']","['20190410', '20190409', '20190304', '20120326', '20020923', '19970915']","['RERF', 'REMO', 'RERF', 'RENO', 'ADD', 'ADD']","['RE-ROOF', 'REMODEL', 'RE-ROOF', 'WINDOWS', 'ADDITION', 'ADDITION']","['5,000', '15,000', '0', '0', '2,700', '420']",29.942302,-85.39977,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
34,04973-822-000,314 ROBIN LN MEXICO BEACH 32410,SINGLE FAM (000100),2172,1,1985,CEDAR,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['20MB-RR0057', '19MB-RB0431', '18MB-RR0173', '14-2475', '12-2194', 'B-2611', 'B-2612']","['20200519', '20190820', '20181211', '20140127', '20120716', '20031120', '20031120']","['RERF', 'REMO', 'RERF', 'ROOF', 'ROOF', 'ROOF', 'STOR']","['RE-ROOF', 'REMODEL', 'RE-ROOF', 'ROOF', 'ROOF', 'ROOF', 'STORAGE']","['0', '29,600', '0', '0', '0', '500', '500']",29.941348,-85.399635,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
35,04973-818-000,308 WYSONG AVE MEXICO BEACH 32410,SINGLE FAM (000100),2048,1,1998,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['19MB-RB0218', '19MB-SID0004', '18MB-RR0138', 'SP0093', 'SP0093', '7855', '9807917']","['20190411', '20190125', '20181204', '20030612', '20030604', '19990803', '19980610']","['REMO', 'SIDG', 'RERF', 'POOL', 'POOL', 'ADD', 'NC']","['REMODEL', 'SIDING', 'RE-ROOF', 'POOLS', 'POOLS', 'ADDITION', 'NEW CONST.']","['30,000', '24,000', '0', '0', '19,500', '15,600', '65,000']",29.940785,-85.399674,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
36,04973-816-000,310 WYSONG AVE MEXICO BEACH 32410,SINGLE FAM (000100),1952,1,1998,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['20MB-RB0312', '19MB-RB0133', '19MB-RR0018', '18-0018', '99-00283', '9705492']","['20201026', '20190308', '20190104', '20181121', '19990112', '19970521']","['STOR', 'REMO', 'RERF', 'DEM', 'XTRA', 'NC']","['POLE BARN/SHED', 'REMODEL', 'RE-ROOF', 'DEMO', 'EXTRA FEAT', 'NEW CONST.']","['4,486', '60,000', '0', '0', '500', '35,868']",29.941015,-85.399434,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
37,04973-814-000,312 WYSONG AVE MEXICO BEACH 32456,SINGLE FAM (000100),2312,1,1997,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0320', '19MB-RB0361', '18-3872', '9812916', '9607350']","['20190628', '20190617', '20180321', '19981120', '19960618']","['RERF', 'REMO', 'CRPT', 'ADD', 'NC']","['RE-ROOF', 'REMODEL', 'CARPORT', 'ADDITION', 'NEW CONST.']","['0', '17,000', '6,416', '4,200', '37,968']",29.941249,-85.399264,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
38,04973-810-000,316 WYSONG AVE MEXICO BEACH 32410,SINGLE FAM (000100),2005,1,1994,COMMON BRK,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0045', '71370524', '0494', 'B1718', '9404974', '9400542']","['20190110', '20070713', '20070529', '20010918', '19940523', '19940120']","['RERF', 'UDU', 'RERF', 'ADD', 'ADD', 'NC']","['RE-ROOF', 'SHED', 'RE-ROOF', 'ADDITION', 'ADDITION', 'NEW CONST.']","['0', '1,100', '0', '3,175', '1,600', '38,161']",29.941672,-85.398746,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
39,04973-808-000,318 WYSONG AVE MEXICO BEACH 32410,SINGLE FAM (000100),1600,1,1987,WD FR STUC; STONE,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,,,,,,29.941894,-85.398514,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
40,04973-807-000,320 WYSONG AVE A MEXICO BEACH 32410,SINGLE FAM (000100),1150,1,1986,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['20MB-RB0072', '20MB-RR0012', '16-3080', '9602977', '9602977']","['20200220', '20200116', '20160304', '19960305', '19960305']","['REMO', 'RERF', 'RERF', 'ADD', 'ADD']","['REMODEL', 'RERF', 'RERF', 'ADDITION', 'ADDITION']","['25,000', '0', '0', '0', '0']",29.942171,-85.398225,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
41,04973-806-000,320 WYSONG AVE B MEXICO BEACH 32410,SINGLE FAM (000100),1150,1,1986,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['20MB-RB0074', '20MB-RR0011', '9602977']","['20200220', '20200116', '19960304']","['REMO', 'RERF', 'ADD']","['REMODEL', 'RE-ROOF', 'ADDITION']","['25,000', '0', '0']",29.94206,-85.398341,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
42,04973-725-000,221 CHARLES CORNER MEXICO BEACH 32410,SINGLE FAM (000100),2262,1,2001,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['18MB-RR0170', '14-2266', 'B1325']","['20181211', '20141016', '20001121']","['RERF', 'ADD', 'NC']","['RE-ROOF', 'SCREEN PORCH', 'NEW CONST.']","['0', '10,000', '99,440']",29.943551,-85.407297,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
43,04973-722-000,220 KIM KOVE MEXICO BEACH 32410,SINGLE FAM (000100),1816,1,1985,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0184', '19MB-RB0099', '85605', '9401538']","['20190305', '20190219', '20050830', '19940218']","['RERF', 'REMO', 'RERF', 'ADD']","['RE-ROOF', 'REMODEL', 'RE-ROOF', 'ADDITION']","['0', '18,740', '0', '400']",29.943553,-85.40765,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
44,04973-694-000,215 KIM KOVE MEXICO BEACH 32410,SINGLE FAM (000100),3133,1,1988,WD FR STUC,ENG SHINGL,DRYWALL,N/A,HARDWOOD,"['19MB-RB0101', '19MB-RR0130', '9210621']","['20190219', '20190219', '19921105']","['REMO', 'RERF', 'ADD']","['REMODEL', 'RE-ROOF', 'ADDITION']","['9,000', '0', '7,900']",29.943549,-85.408171,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
45,04973-690-000,223 KIM KOVE MEXICO BEACH 32410,SINGLE FAM (000100),2520,1,2000,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0452', '19MB-RB0100', '19MB-RR0129', '18-3859', 'B332']","['20190725', '20190219', '20190219', '20180306', '20000521']","['DECK', 'REMO', 'RERF', 'POOL', 'NC']","['DECK', 'REMODEL', 'RE-ROOF', 'POOL', 'NEW CONST.']","['0', '9,500', '0', '34,000', '105,600']",29.944089,-85.408173,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
46,04973-681-000,235 KIM KOVE MEXICO BEACH 32410,SINGLE FAM (000100),1897,1,1979,CB STUCCO,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['20MB-RB0079', '20MB-RR0026', '19MB-DEM0267', '42580638', '9609856', '21641', '4656']","['20200221', '20200221', '20191115', '20080425', '19960822', '19910301', '19901114']","['REMO', 'RERF', 'DEM', 'ROOF', 'RENO', 'ADD', 'ROOF']","['REMODEL', 'RE-ROOF', 'DEMOLITION', 'ROOF', 'RENOVATION', 'ADDITION', 'ROOF']","['70,000', '0', '0', '1,904', '2,540', '500', '0']",29.945034,-85.40808,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
47,04973-678-000,233 KIM KOVE MEXICO BEACH 32410,SINGLE FAM (000100),1751,1,2002,VINYL,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['19MB-RB0002', '19MB-RR0003', 'B1826']","['20190123', '20190102', '20011003']","['REMO', 'RERF', 'NC']","['REMODEL', 'RE-ROOF', 'NEW CONST.']","['45,000', '0', '83,398']",29.945006,-85.408079,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
48,04973-653-000,221 NANNOOK RD MEXICO BEACH 32456,SINGLE FAM (000100),2550,1,2011,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0351', '18MB-RR0192', '18111195']","['20190610', '20181217', '20110518']","['ADD', 'RERF', 'NC']","['PATIO ENCLOSURE', 'RE-ROOF', 'NEW CONST.']","['21,000', '0', '0']",29.943378,-85.407874,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
49,04973-649-010,233 NANNOOK RD MEXICO BEACH 32410,SINGLE FAM (000100),2225,1,2012,COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0489', '19MB-RR0062', '12-2228', '12-2209']","['20190814', '20190116', '20120925', '20120822']","['REMO', 'RERF', 'ROOF', 'NC']","['REMODEL', 'RE-ROOF', 'ROOF', 'SINGLE FAMILY']","['105,900', '0', '0', '0']",29.945033,-85.408966,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
50,04973-643-000,243 NAN NOOK RD MEXICO BEACH 32410,SINGLE FAM (000100),1560,1,1984,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['19MB-RR0097', '18-3749', '17-3743', '860175', '10018']","['20190201', '20180102', '20171222', '20060228', '19990908']","['RERF', 'RERF', 'SIDG', 'RERF', 'ADD']","['RERF', 'RERF', 'SIDING', 'RE-ROOF', 'ADDITION']","['0', '0', '0', '1,836', '599']",29.945949,-85.40906,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
51,04973-632-000,423 TEXAS DR MEXICO BEACH 32410,SINGLE FAM (000100),2144,1,2003,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['18MB-RR0168', '41390827', 'RF261', 'B2750']","['20181210', '20090413', '20030228', '20021223']","['RERF', 'ADD', 'ROOF', 'NC']","['RE-ROOF', 'ADDITION', 'ROOF', 'NEW CONST.']","['0', '30,000', '0', '78,074']",29.942616,-85.396911,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
52,04973-601-010,407 TEXAS DR MEXICO BEACH 32410,SINGLE FAM (000100),1023,1,2001,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0373', '19MB-RB0269', '18MB-RR0158', '256-0310', 'SP-0109', 'B2217']","['20190620', '20190425', '20181207', '20061031', '20030703', '20021001']","['REMO', 'ADD', 'RERF', 'CRPT', 'POOL', 'ADD']","['REMODEL', 'DETACHED GARAGE', 'RE-ROOF', 'CARPORT', 'POOLS', 'ADDITION']","['31,000', '0', '0', '3,395', '15,000', '0']",29.941035,-85.398598,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
53,04973-601-000,405 TEXAS DR MEXICO BEACH 32410,SINGLE FAM (000100),1236,1,1980,AVERAGE,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['20MB-SID0003', '19MB-RR0258', '15-2910', '13-2248', 'B1909', '1909', 'B419', 'B1446']","['20200519', '20190416', '20150804', '20131126', '20020823', '20020802', '20010302', '20001211']","['SIDG', 'RERF', 'STOR', 'ROOF', 'REMO', 'ADD', 'MOVE', 'MOVE']","['SIDING', 'RE-ROOF', 'CARPORT', 'ROOF', 'REMODEL', 'ADDITION', 'MOVE', 'MOVE']","['2,000', '6,500', '0', '0', '1,500', '1,500', '0', '41,492']",29.940833,-85.398812,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
54,04973-540-000,420 TEXAS DR MEXICO BEACH 32410,SINGLE FAM (000100),2252,1,1998,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0302', '19MB-SID0020', '9801446']","['20190604', '20190412', '19980212']","['RERF', 'SIDG', 'NC']","['RE-ROOF', 'SIDING', 'NEW CONST.']","['0', '10,000', '85,000']",29.942118,-85.39675,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
55,04973-539-000,421 CALIFORNIA DR MEXICO BEACH 32410,SINGLE FAM (000100),1887,1,1977,VINYL; STONE,ENG SHINGL,DRYWALL,N/A,CARPET; CLAY TILE,"['19MB-RR0022', '21810993', '12610978', '2189968', '928263']","['20190107', '20100218', '20100106', '20091218', '19920915']","['RERF', 'RENO', 'NC', 'POOL', 'ROOF']","['RE-ROOF', 'RENOVATION', 'NEW CONST.', 'POOLS', 'ROOF']","['0', '60,000', '60,000', '15,500', '0']",29.941914,-85.396501,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
56,04973-530-000,418 TEXAS DR MEXICO BEACH 32410,SINGLE FAM (000100),1680,1,1977,COMMON BRK,ENG SHINGL,DRYWALL,N/A,VINYL PLNK; CARPET,['18-0080'],['20181116'],['RERF'],['RERF'],['0'],29.94192,-85.396969,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
57,04973-499-000,400 TEXAS DR MEXICO BEACH 32410,SINGLE FAM (000100),2450,1,2005,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0535', '19MB-RB0438', '19MB-RR0246', '16-3051', '14-2600', '13-2364', '84205']","['20190916', '20190716', '20190416', '20160218', '20140717', '20130709', '20050812']","['STOR', 'REMO', 'RERF', 'RERF', 'REMO', 'STOR', 'RERF']","['POLE BARN/SHED', 'REMODEL', 'RERF', 'RERF', 'REMODEL', 'GARAGE', 'RE-ROOF']","['2,300', '0', '0', '0', '12,500', '12,995', '0']",29.940137,-85.398877,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
