id,orig_id,parcel_id,address,OccupancyClass,PlanArea,NumberOfStories,YearBuilt,exterior_walls,roof_cover,interior_walls,frame_type,floor_cover,permit_number,permit_issue_date,permit_type,permit_description,permit_amount,Latitude,Longitude,RoofShape,LULC,county,FloodZone,DWSII,Garage,RoofSlope,AvgJanTemp,city,state,bldg_height,height_unit,RoofReplaceYear,HazusGBM,ReRoofYear
11,408,33942-010-000,129 OLEANDER CIR PANAMA CITY BEACH 32413,SINGLE FAM (000100),1766,1,1992,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE,"['201901714', '16-2456', '9801177', '925857']","['20190424', '20161214', '19980630', '19921109']","['RENO', 'RERF', 'XTRA', 'NC']","['RENOVATION', 'RERF', 'EXTRA FEAT', 'NEW CONST.']","['10,044', '0', '10,900', '51,000']",30.212347,-85.856816,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1992,WSF1_hip_1_6d_tnail_no_0_3,2016
12,431,33905-070-000,607 CALADIUM CIR PANAMA CITY BEACH 32413,SINGLE FAM (000100),1314,1,1984,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['202002977', '13-1030', '9601015']","['20201106', '20130610', '19960829']","['RENO', 'RERF', 'ROOF']","['REP TERMITE DAMAGE', 'RERF', 'ROOF']","['19,422', '0', '1,530']",30.208206,-85.857437,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1996,WSF1_hip_1_6d_tnail_no_0_3,2013
13,434,33902-000-000,509 PALM AVE PANAMA CITY BEACH 32413,SINGLE FAM (000100),1575,1,1956,COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,['20101191'],['20101027'],['RERF'],['RE-ROOF'],"['6,000']",30.207906,-85.856141,gab,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1956,WSF1_gab_1_6d_tnail_no_0_3,2010
14,441,33886-000-000,627 POINSETTIA CT PANAMA CITY BEACH 32413,SINGLE FAM (000100),2316,1,1978,COMMON BRK; PREFAB,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['201904036', '0527', '9800155', '927494']","['20190103', '19990322', '19980202', '19920826']","['RERF', 'ADD', 'ADD', 'ROOF']","['RE-ROOF', 'ADDITION', 'ADDITION', 'ROOF']","['0', '17,000', '30,000', '0']",30.207257,-85.856143,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1992,WSF1_hip_1_6d_tnail_no_0_3,1992
15,455,33866-020-000,506 PALM AVE PANAMA CITY BEACH 32413,SINGLE FAM (000100),1340,1,1985,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE,['12-628'],['20120426'],['RERF'],['REROOF'],['0'],30.207498,-85.855975,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1985,WSF1_hip_1_6d_tnail_no_0_3,2012
16,460,33853-020-000,134 OLEANDER CIR PANAMA CITY BEACH 32413,SINGLE FAM (000100),1856,1,1974,COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['201900641', '788']","['20190207', '20010503']","['RERF', 'RERF']","['RE-ROOF', 'RE-ROOF']","['0', '2,495']",30.212727,-85.856708,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1974,WSF1_hip_1_6d_tnail_no_0_3,2001
17,464,33842-010-000,182 OLEANDER CIR PANAMA CITY BEACH 32413,SINGLE FAM (000100),1166,1,1985,PREFAB,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,['202002125'],['20200805'],['RERF'],['RE-ROOF'],['0'],30.210097,-85.858053,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1985,WSF1_hip_1_6d_tnail_no_0_3,1985
18,498,33830-298-000,121 SEACLUSION DR PANAMA CITY BEACH 32413,SINGLE FAM (000100),2306,1,1989,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE; CARPET,"['201903965', '52948']","['20191023', '20051114']","['RERF', 'RERF']","['RE-ROOF', 'RE-ROOF']","['0', '6,400']",30.208119,-85.849575,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1989,WSF1_hip_1_6d_tnail_no_0_3,2005
19,698,33670-000-000,16501 FRONT BEACH RD PANAMA CITY BEACH 32413,SINGLE FAM (000100),2301,1,1976,COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['201068', '20091577', '6998', '923107', '5384']","['20100126', '20091222', '19951218', '19920409', '19910821']","['RENO', 'RERF', 'XTRA', 'ROOF', 'ADD']","['INTR', 'RE-ROOF', 'EXTRA FEAT', 'ROOF', 'ADDITION']","['49,000', '6,000', '7,602', '0', '3,000']",30.218016,-85.881615,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1992,WSF1_hip_1_6d_tnail_no_0_3,2009
20,707,33610-000-000,16801 LISBON AVE PANAMA CITY BEACH 32413,SINGLE FAM (000100),1614,1,1991,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE; CARPET,"['12-1679', '2010730', '6447', '5368']","['20121113', '20100716', '19951024', '19910807']","['RERF', 'RERF', 'ROOF', 'NC']","['RE-ROOF', 'RE-ROOF', 'ROOF', 'NEW CONST.']","['0', '1,980', '1,500', '35,000']",30.221361,-85.884209,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1995,WSF1_hip_1_6d_tnail_no_0_3,2012
21,710,33596-000-000,602 LISBON AVE PANAMA CITY BEACH 32413,SINGLE FAM (000100),1274,1,1958,CONC BLOCK,ENG SHINGL,DRYWALL,NONE REPORTED,ASPH TILE,['5934'],['19950613'],['ROOF'],['ROOF'],"['3,100']",30.223021,-85.885643,gab,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1995,WSF1_gab_1_6d_tnail_no_0_3,1995
22,780,33206-000-000,121 CORAL DR PANAMA CITY BEACH 32413,SINGLE FAM (000100),2645,1,1975,COMMON BRK; AVERAGE,ENG SHINGL,PLYWOOD; DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['202000583', '202000560', '2008498', '464']","['20200228', '20200227', '20080219', '19900725']","['RERF', 'RENO', 'RERF', 'ROOF']","['RE-ROOF', 'RENOVATION', 'RE-ROOF', 'ROOF']","['0', '2,049', '35', '0']",30.234053,-85.892972,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1990,WSF1_hip_1_6d_tnail_no_0_3,2008
23,843,32827-240-000,16428 CASTILE AVE PANAMA CITY BEACH 32413,SINGLE FAM (000100),2688,1,1977,COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,CARPET; SHT VINYL,"['202102161', '202001267', '12-777']","['20210504', '20200508', '20120521']","['RERF', 'POOL', 'RERF']","['RE-ROOF', 'POOLS', 'REROOF']","['0', '31,700', '0']",30.227408,-85.882536,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1977,WSF1_hip_1_6d_tnail_no_0_3,2012
24,1044,35645-000-000,21514 SUNSET AVE PANAMA CITY BEACH 32413,SINGLE FAM (000100),1067,1,1986,CONC BLOCK,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE,"['RF1220', '91-4915']","['20010918', '19910717']","['RERF', 'ADD']","['RE-ROOF', 'ADDITION']","['0', '2,059']",30.256838,-85.953322,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1986,WSF1_hip_1_6d_tnail_no_0_3,2001
25,1117,34832-000-000,1827 FLAGG AVE PANAMA CITY BEACH 32407,SINGLE FAM (000100),2690,1,1978,CONC BLOCK,ENG SHINGL,PLYWOOD,NONE REPORTED,CLAY TILE; VINYL PLNK,"['17-0148', '16-0034']","['20170125', '20160112']","['RERF', 'RERF']","['RERF SOUTH SIDE', 'RERF']","['0', '0']",30.180222,-85.798946,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1978,WSF1_hip_1_6d_tnail_no_0_3,2017
26,1120,34041-000-000,12611 ERIN LEA LN PANAMA CITY BEACH 32407,SINGLE FAM (000100),2015,1,1958,AVERAGE,ENG SHINGL,PLYWOOD,NONE REPORTED,CARPET,"['DIS19-07303', '13-346', '501389', 'MH-0570', '9701684', '9601283']","['20190403', '20130731', '20050714', '20031226', '19970217', '19960130']","['RERF', 'RERF', 'RERF', 'MH', 'ROOF', 'ROOF']","['RE-ROOF', 'METAL RERF', 'RE-ROOF', 'MOBILE HME', 'ROOF', 'ROOF']","['0', '0', '0', '0', '0', '2,000']",30.20205,-85.83566,gab,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1997,WSF1_gab_1_6d_tnail_no_0_3,2013
27,1325,31196-000-000,2500 CELIA AVE PANAMA CITY BEACH 32408,SINGLE FAM (000100),2549,1,1978,VINYL,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['DIS19-04275', 'DIS19-03313', '16-0382', '11-0971', '9511463']","['20190212', '20190201', '20160415', '20110920', '19951027']","['RENO', 'RERF', 'SIDG', 'RENO', 'ROOF']","['INT/EXT RENO', 'RE-ROOF', 'VINYL SIDING', '13 WINDOWS', 'ROOF']","['18,500', '0', '31,650', '15,266', '0']",30.158532,-85.748041,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1995,WSF1_hip_1_6d_tnail_no_0_3,1995
28,1342,30978-000-000,2817 BANYAN ST PANAMA CITY BEACH 32408,SINGLE FAM (000100),3472,1,1977,VINYL; STONE,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['DIS19-10400', 'RR18-1151']","['20190718', '20180924']","['RERF', 'RERF']","['RERF', 'RERF']","['0', '0']",30.154308,-85.753153,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1977,WSF1_hip_1_6d_tnail_no_0_3,1977
29,1382,30933-668-000,412 WAHOO RD PANAMA CITY BEACH 32408,SINGLE FAM (000100),2715,1,1988,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,HARDWOOD; CARPET,"['DIS19-06446', '9804656', '9603893', '3893']","['20190318', '19980507', '19960326', '19960311']","['RERF', 'ROOF', 'XTRA', 'XTRA']","['RE-ROOF', 'ROOF', 'EXTRA FEAT', 'EXTRA FEAT']","['0', '0', '900', '900']",30.158467,-85.743387,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1998,WSF1_hip_1_6d_tnail_no_0_3,1998
30,1384,30933-665-000,406 WAHOO RD PANAMA CITY BEACH 32408,SINGLE FAM (000100),1831,1,1986,ABOVE AVG.,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE; CARPET,"['DIS18-2044', '08-1123']","['20181117', '20081113']","['RERF', 'RERF']","['RERF', 'RE-ROOF']","['0', '0']",30.158563,-85.742589,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1986,WSF1_hip_1_6d_tnail_no_0_3,2008
31,1392,30933-631-000,340 WAHOO RD PANAMA CITY BEACH 32408,SINGLE FAM (000100),3166,1,1986,ABOVE AVG.; COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE; HARDWOOD,"['RR20-00440', '501645', '500078']","['20200514', '20050606', '20050321']","['RERF', 'ENCL', 'POOL']","['RE-ROOF', 'SCREEN ENC', 'POOLS']","['0', '7,650', '24,000']",30.152892,-85.743229,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1986,WSF1_hip_1_6d_tnail_no_0_3,1986
32,1420,30933-502-000,363 WAHOO RD PANAMA CITY BEACH 32408,SINGLE FAM (000100),3280,1,1979,COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,CARPET; HARDTILE,"['18-05673', '9510032']","['20181219', '19951010']","['RERF', 'ROOF']","['RERF', 'ROOF']","['0', '0']",30.15546,-85.744478,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1995,WSF1_hip_1_6d_tnail_no_0_3,1995
33,1430,30933-436-000,469 WAHOO RD PANAMA CITY BEACH 32408,SINGLE FAM (000100),3163,1,1983,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['921728', '9613496']","['19920224', '19961108']","['POOL', 'ROOF']","['POOL', 'ROOF']","['10,500', '0']",30.152591,-85.747331,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1996,WSF1_hip_1_6d_tnail_no_0_3,1996
34,1454,30933-288-000,199 MARLIN CIR PANAMA CITY BEACH 32408,SINGLE FAM (000100),3079,1,1975,PREFAB,ENG SHINGL,PLYWOOD; DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['SP20-00077', 'DIS19-07943', 'DIS19-07955']","['20200601', '20190418', '20190418']","['POOL', 'RENO', 'RERF']","['POOLS', 'INT/EXT RENO', 'RE-ROOF']","['25,000', '40,000', '0']",30.154779,-85.738039,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1975,WSF1_hip_1_6d_tnail_no_0_3,1975
35,1476,30933-158-000,186 MARLIN CIR PANAMA CITY BEACH 32408,SINGLE FAM (000100),2006,1,1981,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['18-01335', '99-02498']","['20181227', '19990311']","['RERF', 'RERF']","['RE-ROOF', 'RE-ROOF']","['0', '0']",30.15653,-85.737097,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1981,WSF1_hip_1_6d_tnail_no_0_3,1999
36,1483,30933-117-000,700 BLUEFISH DR PANAMA CITY BEACH 32408,SINGLE FAM (000100),3641,1,1990,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE; CARPET,"['16-0623', '9803846', '21239']","['20160506', '19980416', '19901120']","['RERF', 'ADD', 'ADD']","['RERF', 'ADDITION', 'ADDITION']","['0', '650', '3,000']",30.157157,-85.735958,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1990,WSF1_hip_1_6d_tnail_no_0_3,2016
37,1498,30917-000-000,3920 CRESCENT DR PANAMA CITY BEACH 32408,SINGLE FAM (000100),1464,1,1985,BD/BAT AVG,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL,['9600763'],['19960119'],['ROOF'],['ROOF'],['0'],30.151378,-85.762041,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1996,WSF1_hip_1_6d_tnail_no_0_3,1996
38,1517,30808-129-000,7121 SUNSET AVE PANAMA CITY BEACH 32408,SINGLE FAM (000100),936,1,1982,PREFAB,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['14-1020', 'SP049', '9511341']","['20140710', '20030331', '19951026']","['RERF', 'POOL', 'ROOF']","['RERF', 'POOLS', 'ROOF']","['0', '9,000', '0']",30.159135,-85.773477,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1995,WSF1_hip_1_6d_tnail_no_0_3,2014
39,1537,30753-052-000,6326 HILLTOP AVE PANAMA CITY BEACH 32408,SINGLE FAM (000100),1494,1,1976,ABOVE AVG.,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['17-0516', 'R06-0443', '9310065']","['20170524', '20060307', '19931014']","['RENO', 'RERF', 'ROOF']","['EXT RENO', 'RE-ROOF', 'ROOF']","['18,000', '0', '0']",30.154231,-85.76313,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1993,WSF1_hip_1_6d_tnail_no_0_3,2006
40,1539,30753-030-000,6603 SOUTH LAGOON DR PANAMA CITY BEACH 32408,SINGLE FAM (000100),2998,1,1975,COMMON BRK,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CLAY TILE,"['502237', '9511540']","['20051109', '19951028']","['RERF', 'ROOF']","['RE-ROOF', 'ROOF']","['0', '0']",30.155569,-85.765888,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1995,WSF1_hip_1_6d_tnail_no_0_3,2005
41,1578,30289-000-000,8326 ELIZABETH AVE PANAMA CITY BEACH 32408,SINGLE FAM (000100),1248,1,1970,COMMON BRK; AVERAGE,ENG SHINGL,DRYWALL,NONE REPORTED,CORK/VTILE,['RB20-00413'],['20200313'],['ADD'],['SCREEN ROOM'],"['17,000']",30.16578,-85.784214,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1970,WSF1_hip_1_6d_tnail_no_0_3,1970
42,1580,30275-000-000,8343 LYDIA LN PANAMA CITY BEACH 32408,SINGLE FAM (000100),1762,1,1984,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE; HARDWOOD,['19-05823'],['20190306'],['RERF'],['RE-ROOF'],['0'],30.166267,-85.784348,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1984,WSF1_hip_1_6d_tnail_no_0_3,1984
43,1585,30201-111-000,8416 HOUSTON ST PANAMA CITY BEACH 32408,SINGLE FAM (000100),1800,1,1980,WD FR STUC,ENG SHINGL,PLYWOOD; DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['DIS19-05414', '9402590']","['20190227', '19940321']","['RERF', 'ROOF']","['RE-ROOF', 'ROOF']","['0', '0']",30.176058,-85.778833,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1994,WSF1_hip_1_6d_tnail_no_0_3,1994
44,1595,30197-811-000,125 RUSTY GANS DR PANAMA CITY BEACH 32408,SINGLE FAM (000100),2976,1,1992,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CLAY TILE,"['16-0535', '9703345', '9608681', '9608681', '923811']","['20160426', '19970327', '19960725', '19960722', '19920429']","['RERF', 'ADD', 'XTRA', 'XTRA', 'NC']","['RERF', 'ADDITION', 'EXTRA FEAT', 'EXTRA FEAT', 'NEW CONST.']","['0', '1,218', '0', '10,500', '60,000']",30.171674,-85.784452,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1992,WSF1_hip_1_6d_tnail_no_0_3,2016
45,1598,30197-797-000,150 RUSTY GANS DR PANAMA CITY BEACH 32408,SINGLE FAM (000100),3364,1,1980,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,"['17-0131', '9707250']","['20170206', '19970709']","['RERF', 'ADD']","['RERF', 'ADDITION']","['0', '2,400']",30.171731,-85.785655,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1980,WSF1_hip_1_6d_tnail_no_0_3,2017
46,1606,30196-706-000,8004 BEACH DR B PANAMA CITY BEACH 32408,SINGLE FAM (000100),640,1,1984,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,SHT VINYL; CARPET,['18-03390'],['20181130'],['RERF'],['RERF'],['0'],30.162878,-85.779989,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1984,WSF1_hip_1_6d_tnail_no_0_3,1984
47,1652,30188-995-498,8209 GRAND PALM BLVD PANAMA CITY BEACH 32408,SINGLE FAM (000100),3764,1,1992,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CARPET; CLAY TILE,"['19-04805', '11-0514', '927031', '925450']","['20190220', '20110523', '19920810', '19920612']","['RERF', 'RERF', 'POOL', 'NC']","['RE-ROOF', 'RE-ROOF', 'POOL', 'NEW CONST.']","['0', '0', '9,000', '114,900']",30.16541,-85.773504,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1992,WSF1_hip_1_6d_tnail_no_0_3,2011
48,1666,30188-995-190,111 PALM HARBOUR BLVD PANAMA CITY BEACH 32408,SINGLE FAM (000100),3374,1,1991,WD FR STUC,ENG SHINGL,DRYWALL,NONE REPORTED,CARPET; CLAY TILE,"['DIS19-02847', '52490', '913750', '21904']","['20190128', '20051220', '19910610', '19910407']","['RERF', 'RERF', 'POOL', 'NC']","['RE-ROOF', 'RE-ROOF', 'POOL', 'NEW CONST.']","['0', '0', '0', '0']",30.167113,-85.775595,hip,0.03,BAY,V,166.5382839,0,0.166666667,above,PANAMA CITY BEACH,FL,6.7,m,1991,WSF1_hip_1_6d_tnail_no_0_3,2005
